customer_id,tenure_months,monthly_charge,support_tickets,contract_type,auto_pay,churn
CU00648,13,75.85,6,annual,yes,yes
CU00649,68,58.75,6,two_year,no,no
CU00650,6,26.16,6,two_year,yes,no
CU00651,37,67.03,1,annual,yes,no
CU00652,4,48.68,7,monthly,yes,no
CU00653,31,63.65,1,monthly,no,no
CU00654,48,102.76,7,two_year,yes,no
CU00655,4,67.71,1,annual,yes,no
CU00656,56,68.33,4,annual,no,no
CU00657,6,87.36,1,two_year,yes,no
CU00658,5,50.77,3,annual,no,yes
CU00659,62,95.22,1,annual,no,no
CU00660,56,55.67,2,monthly,no,no
CU00661,69,105.49,4,monthly,yes,yes
CU00662,46,21.15,1,monthly,yes,no
CU00663,54,29.11,0,annual,yes,no
CU00664,29,116.57,6,two_year,yes,no
CU00665,25,55.9,2,two_year,yes,no
CU00666,30,102.7,3,annual,no,no
CU00667,22,36.27,0,annual,yes,yes
CU00668,61,110.97,8,annual,no,no
CU00669,63,108.07,6,annual,yes,no
CU00670,41,63.0,2,two_year,yes,no
CU00671,60,78.73,5,monthly,yes,yes
CU00672,35,52.41,4,two_year,yes,no
CU00673,27,99.35,1,annual,no,no
CU00674,23,117.51,1,two_year,no,no
CU00675,4,47.87,0,annual,yes,no
CU00676,26,109.67,6,two_year,yes,yes
CU00677,25,110.89,7,monthly,yes,yes
CU00678,31,67.45,3,two_year,yes,no
CU00679,23,76.23,7,two_year,no,yes
CU00680,50,33.11,6,two_year,yes,no
CU00681,68,119.49,7,two_year,yes,no
CU00682,14,76.18,8,monthly,no,yes
CU00683,67,108.92,5,two_year,yes,yes
CU00684,33,94.83,8,annual,no,no
CU00685,25,46.87,6,monthly,yes,no
CU00686,26,67.83,5,two_year,no,no
CU00687,21,41.18,8,annual,yes,no
CU00688,15,20.47,0,annual,yes,no
CU00689,62,89.35,5,annual,yes,no
CU00690,66,31.07,1,monthly,yes,yes
CU00691,9,66.62,9,annual,yes,no
CU00692,70,71.11,0,monthly,no,no
CU00693,45,109.21,0,annual,yes,no
CU00694,36,90.98,7,monthly,yes,no
CU00695,47,51.31,5,monthly,no,yes
CU00696,25,65.91,0,annual,yes,yes
CU00697,57,66.28,9,annual,no,yes
CU00698,32,91.24,0,two_year,yes,no
CU00699,19,26.78,6,two_year,yes,no
CU00700,69,119.99,5,monthly,no,no
